3.422100220e+02	3.116997541e-04
3.423190002e+02	6.539582973e-04
3.424279480e+02	1.405704679e-04
3.425369263e+02	-1.888533705e-03
3.426459045e+02	1.045110868e-03
3.427549133e+02	-1.008440391e-03
3.428638916e+02	1.582945697e-03
3.429729004e+02	9.167639655e-05
3.430819092e+02	1.020663884e-03
3.431909180e+02	6.722935359e-05
3.432999573e+02	9.962167824e-04
3.434089661e+02	5.806171685e-04
3.435180054e+02	1.387369470e-03
3.436270447e+02	-1.527939894e-04
3.437361145e+02	-2.261351037e-04
3.438451538e+02	-7.150758756e-04
3.439542236e+02	6.784053403e-04
3.440632935e+02	-8.128640475e-04
3.441723633e+02	2.756403526e-03
3.442814331e+02	6.539582973e-04
3.443905334e+02	2.145227743e-03
3.444996338e+02	4.583819828e-04
3.446087341e+02	-6.661817897e-04
3.447178345e+02	2.169674728e-03
3.448269348e+02	4.094878968e-04
3.449360657e+02	-7.945287507e-05
3.450451965e+02	8.250875399e-04
3.451543274e+02	4.278231791e-05
3.452634583e+02	1.582945697e-03
3.453726196e+02	6.050642114e-04
3.454817810e+02	9.473227547e-04
3.455909119e+02	-1.448487048e-03
3.457001038e+02	1.631839783e-03
3.458092651e+02	7.761934539e-04
3.459184570e+02	6.050642114e-04
3.460276184e+02	-4.950525472e-04
3.461368103e+02	2.463039244e-03
3.462460327e+02	1.650175109e-04
3.463552246e+02	5.806171685e-04
3.464644470e+02	-9.350992041e-04
3.465736694e+02	5.561701255e-04
3.466828918e+02	1.314028283e-03
3.467921143e+02	5.072760396e-04
3.469013367e+02	7.517464110e-04
3.470105896e+02	-5.439466331e-04
3.471198425e+02	9.473227547e-04
3.472290955e+02	1.161234322e-04
3.473383484e+02	4.583819828e-04
3.474476318e+02	1.191793126e-03
3.475569153e+02	8.739816258e-04
3.476661987e+02	-7.395229186e-04
3.477754822e+02	-1.081781462e-03
3.478847656e+02	-1.772410324e-04
3.479940796e+02	3.850408539e-04
3.481033936e+02	1.191793126e-03
3.482127075e+02	1.802969142e-03
3.483220215e+02	1.314028283e-03
3.484313660e+02	-3.483702894e-04
3.485406799e+02	1.118452055e-03
3.486500244e+02	6.784053403e-04
3.487593689e+02	9.473227547e-04
3.488687439e+02	8.739816258e-04
3.489780884e+02	1.216240111e-03
3.490874634e+02	1.362922369e-03
3.491968384e+02	-3.728173324e-04
3.493062134e+02	4.339349398e-04
3.494156189e+02	2.139115823e-04
3.495249939e+02	1.314028283e-03
3.496343994e+02	1.094004954e-03
3.497438049e+02	-8.617581334e-04
3.498532104e+02	1.833527858e-05
3.499626465e+02	1.833527858e-05
3.500720520e+02	1.362922369e-03
3.501814880e+02	-2.505821467e-04
3.502909241e+02	-4.950525472e-04
3.504003906e+02	-8.617581334e-04
3.505098267e+02	-4.950525472e-04
3.506192932e+02	3.116997541e-04
3.507287598e+02	1.851863228e-03
3.508382263e+02	6.050642114e-04
3.509476929e+02	1.729627955e-03
3.510571899e+02	1.802969142e-03
3.511666870e+02	2.383586252e-04
3.512761841e+02	-5.439466331e-04
3.513856812e+02	1.949651283e-03
3.514951782e+02	6.050642114e-04
3.516047058e+02	4.828290257e-04
3.517142334e+02	5.317230825e-04
3.518237610e+02	4.094878968e-04
3.519332886e+02	5.806171685e-04
3.520428162e+02	1.705180970e-03
3.521523743e+02	2.340803854e-03
3.522619324e+02	7.272993680e-04
3.523714905e+02	-2.750291897e-04
3.524810486e+02	9.228757117e-04
3.525906372e+02	3.116997541e-04
3.527002258e+02	-6.172877038e-04
3.528098145e+02	-1.038999108e-04
3.529194031e+02	1.558498712e-03
3.530289917e+02	-1.350698876e-03
3.531386108e+02	5.072760396e-04
3.532481995e+02	1.118452055e-03
3.533578186e+02	4.339349398e-04
3.534674683e+02	2.872527111e-04
3.535770874e+02	-1.283469464e-04
3.536867371e+02	1.650175109e-04
3.537963562e+02	4.828290257e-04
3.539060364e+02	1.405704679e-04
3.540156860e+02	1.167346141e-03
3.541253357e+02	8.984286687e-04
3.542350159e+02	7.517464110e-04
3.543446960e+02	8.739816258e-04
3.544543762e+02	8.250875399e-04
3.545640564e+02	2.805297729e-03
3.546737671e+02	1.509604626e-03
3.547834473e+02	2.628056682e-04
3.548931580e+02	1.240687212e-03
3.550028687e+02	7.272993680e-04
3.551126099e+02	4.339349398e-04
3.552223206e+02	4.094878968e-04
3.553320618e+02	3.147556214e-03
3.554418030e+02	5.806171685e-04
3.555515442e+02	7.517464110e-04
3.556613159e+02	1.405704679e-04
3.557710571e+02	-1.057334361e-03
3.558808289e+02	-2.261351037e-04
3.559906006e+02	1.460710540e-03
3.561003723e+02	8.495345828e-04
3.562101746e+02	1.509604626e-03
3.563199463e+02	5.806171685e-04
3.564297485e+02	3.850408539e-04
3.565395508e+02	-6.417347468e-04
3.566493530e+02	1.900757197e-03
3.567591858e+02	-1.179569634e-03
3.568690186e+02	1.974098384e-03
3.569788513e+02	1.650175109e-04
3.570886841e+02	1.485157642e-03
3.571985168e+02	4.583819828e-04
3.573083496e+02	9.473227547e-04
3.574182129e+02	3.605938109e-04
3.575280762e+02	6.784053403e-04
3.576379395e+02	1.289581298e-03
3.577478333e+02	9.717697976e-04
3.578576965e+02	7.761934539e-04
3.579675903e+02	-9.350992041e-04
3.580774841e+02	3.605938109e-04
3.581873779e+02	5.806171685e-04
3.582972717e+02	1.656286884e-03
3.584071960e+02	1.314028283e-03
3.585171204e+02	-4.706055042e-04
3.586270447e+02	9.228757117e-04
3.587369690e+02	8.495345828e-04
3.588469238e+02	6.050642114e-04
3.589568481e+02	-1.424039947e-03
3.590668030e+02	2.071886556e-03
3.591767578e+02	-1.038999108e-04
3.592867126e+02	4.339349398e-04
3.593966980e+02	1.509604626e-03
3.595066528e+02	1.069557969e-03
3.596166382e+02	-1.399592962e-03
3.597266235e+02	2.139115823e-04
3.598366394e+02	-8.373110904e-04
3.599466248e+02	1.705180970e-03
3.600566406e+02	-1.283469464e-04
3.601666565e+02	3.880967386e-03
3.602766724e+02	2.383586252e-04
3.603866882e+02	8.495345828e-04
3.604967346e+02	-6.417347468e-04
3.606067505e+02	-3.055879642e-05
3.607167969e+02	1.167346141e-03
3.608268738e+02	8.250875399e-04
3.609369202e+02	4.278231791e-05
3.610469666e+02	1.656286884e-03
3.611570435e+02	-1.301804790e-03
3.612671204e+02	5.072760396e-04
3.613771973e+02	3.605938109e-04
3.614873047e+02	4.094878968e-04
3.615973816e+02	3.116997541e-04
3.617074890e+02	5.806171685e-04
3.618175964e+02	5.072760396e-04
3.619277039e+02	5.806171685e-04
3.620378418e+02	-6.172877038e-04
3.621479492e+02	1.240687212e-03
3.622580872e+02	-8.128640475e-04
3.623682251e+02	1.191793126e-03
3.624783630e+02	1.405704679e-04
3.625885315e+02	6.539582973e-04
3.626987000e+02	-1.081781462e-03
3.628088379e+02	9.473227547e-04
3.629190063e+02	1.894645538e-04
3.630292053e+02	1.833527858e-05
3.631393738e+02	-6.906288327e-04
3.632495728e+02	5.806171685e-04
3.633597717e+02	4.278231791e-05
3.634699707e+02	3.123109229e-03
3.635801697e+02	2.383586252e-04
3.636903992e+02	1.650175109e-04
3.638005981e+02	1.485157642e-03
3.639108276e+02	2.022992354e-03
3.640210571e+02	4.339349398e-04
3.641313171e+02	1.827416127e-03
3.642415466e+02	9.962167824e-04
3.643518066e+02	1.289581298e-03
3.644620667e+02	-2.994762326e-04
3.645723267e+02	1.405704679e-04
3.646825867e+02	1.045110868e-03
3.647928772e+02	-1.772410324e-04
3.649031677e+02	2.872527111e-04
3.650134583e+02	3.361467679e-04
3.651237488e+02	-6.661817897e-04
3.652340393e+02	-5.439466331e-04
3.653443604e+02	2.383586252e-04
3.654546509e+02	9.167639655e-05
3.655649719e+02	-1.619616291e-03
3.656753235e+02	1.998545369e-03
3.657856445e+02	-2.505821467e-04
3.658959656e+02	-6.906288327e-04
3.660063171e+02	6.784053403e-04
3.661166687e+02	5.806171685e-04
3.662270203e+02	3.605938109e-04
3.663374023e+02	1.680733869e-03
3.664477539e+02	-7.884170045e-04
3.665581360e+02	1.894645538e-04
3.666685181e+02	2.047439571e-03
3.667789001e+02	9.228757117e-04
3.668893127e+02	1.094004954e-03
3.669997253e+02	1.191793126e-03
3.671101074e+02	-1.815192634e-03
3.672205200e+02	3.605938109e-04
3.673309631e+02	4.278231791e-05
3.674413757e+02	1.216240111e-03
3.675518188e+02	5.806171685e-04
3.676622314e+02	1.656286884e-03
3.677727051e+02	4.094878968e-04
3.678831482e+02	5.317230825e-04
3.679935913e+02	8.250875399e-04
3.681040649e+02	1.289581298e-03
3.682145386e+02	-6.111759831e-06
3.683250122e+02	5.561701255e-04
3.684354858e+02	-7.639699616e-04
3.685459595e+02	-9.595462470e-04
3.686564636e+02	4.094878968e-04
3.687669678e+02	1.069557969e-03
3.688774719e+02	-4.706055042e-04
3.689879761e+02	1.485157642e-03
3.690985107e+02	6.539582973e-04
3.692090454e+02	2.560827183e-03
3.693195496e+02	4.278231791e-05
3.694300842e+02	1.656286884e-03
3.695406494e+02	1.650175109e-04
3.696511841e+02	2.145227743e-03
3.697617493e+02	-2.994762326e-04
3.698723145e+02	-1.527939894e-04
3.699828796e+02	1.607392798e-03
3.700934448e+02	5.561701255e-04
3.702040405e+02	1.607392798e-03
3.703146057e+02	1.436263556e-03
3.704252014e+02	-2.206345322e-03
3.705357971e+02	1.338475384e-03
3.706464233e+02	6.050642114e-04
3.707570190e+02	7.028523833e-04
3.708676453e+02	-1.252910704e-03
3.709782715e+02	2.628056682e-04
3.710888977e+02	-5.194995902e-04
3.711995239e+02	1.894645538e-04
3.713101807e+02	5.072760396e-04
3.714208069e+02	8.739816258e-04
3.715314636e+02	-6.417347468e-04
3.716421204e+02	5.806171685e-04
3.717528076e+02	6.539582973e-04
3.718634644e+02	1.729627955e-03
3.719741516e+02	-7.639699616e-04
3.720848389e+02	1.020663884e-03
3.721955261e+02	-2.016880608e-04
3.723062134e+02	1.631839783e-03
3.724169312e+02	-5.194995902e-04
3.725276184e+02	1.020663884e-03
3.726383362e+02	4.339349398e-04
3.727490845e+02	-5.928406608e-04
3.728598022e+02	4.828290257e-04
3.729705200e+02	1.094004954e-03
3.730812683e+02	8.495345828e-04
3.731920166e+02	-5.500583575e-05
3.733027649e+02	7.028523833e-04
3.734135132e+02	1.411816454e-03
3.735242920e+02	2.139115823e-04
3.736350708e+02	1.387369470e-03
3.737458496e+02	3.116997541e-04
3.738566284e+02	1.509604626e-03
3.739674072e+02	9.167639655e-05
3.740782166e+02	1.161234322e-04
3.741889954e+02	3.361467679e-04
3.742998047e+02	3.025321057e-03
3.744106140e+02	-4.217114183e-04
3.745214539e+02	1.216240111e-03
3.746322632e+02	4.828290257e-04
3.747431030e+02	1.094004954e-03
3.748539429e+02	1.094004954e-03
3.749647827e+02	2.487486228e-03
3.750756226e+02	-1.130675548e-03
3.751864929e+02	1.876310213e-03
3.752973328e+02	-1.527939894e-04
3.754082031e+02	1.485157642e-03
3.755190735e+02	9.167639655e-05
3.756299744e+02	1.118452055e-03
3.757408447e+02	3.361467679e-04
3.758517456e+02	-5.683936179e-04
3.759626465e+02	-2.261351037e-04
3.760735474e+02	4.278231791e-05
3.761844482e+02	-4.461584613e-04
3.762953796e+02	6.295112544e-04
3.764063110e+02	1.729627955e-03
3.765172119e+02	2.634168370e-03
3.766281738e+02	8.006404969e-04
3.767391052e+02	5.072760396e-04
3.768500366e+02	7.761934539e-04
3.769609985e+02	-4.950525472e-04
3.770719604e+02	-6.661817897e-04
3.771829224e+02	1.485157642e-03
3.772938843e+02	-8.617581334e-04
3.774048767e+02	9.962167824e-04
3.775158386e+02	1.802969142e-03
3.776268311e+02	-9.839932900e-04
3.777378235e+02	1.534051611e-03
3.778488464e+02	1.949651283e-03
3.779598389e+02	7.761934539e-04
3.780708618e+02	1.240687212e-03
3.781818848e+02	-1.772410324e-04
3.782929077e+02	-2.505821467e-04
3.784039307e+02	4.278231791e-05
3.785149841e+02	8.495345828e-04
3.786260071e+02	9.717697976e-04
3.787370605e+02	2.414145041e-03
3.788481140e+02	-4.461584613e-04
3.789591675e+02	1.338475384e-03
3.790702515e+02	-1.772410324e-04
3.791813354e+02	1.680733869e-03
3.792923889e+02	-3.239232465e-04
3.794034729e+02	-3.055879642e-05
3.795145874e+02	6.784053403e-04
3.796256714e+02	1.142899040e-03
3.797367859e+02	2.628056682e-04
3.798479004e+02	-6.111759831e-06
3.799590149e+02	-6.111759831e-06
3.800701294e+02	4.094878968e-04
3.801812439e+02	-3.239232465e-04
3.802923889e+02	1.436263556e-03
3.804035339e+02	1.974098384e-03
3.805146790e+02	1.069557969e-03
3.806258240e+02	1.045110868e-03
3.807369690e+02	1.631839783e-03
3.808481445e+02	6.295112544e-04
3.809593201e+02	-6.111759831e-06
3.810704956e+02	-7.395229186e-04
3.811816711e+02	2.383586252e-04
3.812928467e+02	1.338475384e-03
3.814040527e+02	-3.483702894e-04
3.815152588e+02	9.717697976e-04
3.816264648e+02	2.267462900e-03
3.817376709e+02	9.167639655e-05
3.818488770e+02	5.317230825e-04
3.819601135e+02	3.605938109e-04
3.820713501e+02	2.096333541e-03
3.821825867e+02	1.405704679e-04
3.822938232e+02	8.006404969e-04
3.824050598e+02	-1.772410324e-04
3.825163269e+02	1.631839783e-03
3.826275635e+02	9.962167824e-04
3.827388306e+02	7.761934539e-04
3.828500977e+02	-7.395229186e-04
3.829613953e+02	1.827416127e-03
3.830726624e+02	1.405704679e-04
3.831839600e+02	9.167639655e-05
3.832952576e+02	2.047439571e-03
3.834065552e+02	6.295112544e-04
3.835178528e+02	1.314028283e-03
3.836291809e+02	6.050642114e-04
3.837405090e+02	-7.150758756e-04
3.838518066e+02	1.411816454e-03
3.839631653e+02	-1.350698876e-03
3.840744934e+02	7.761934539e-04
3.841858215e+02	-8.373110904e-04
3.842971802e+02	-4.217114183e-04
3.844085388e+02	5.317230825e-04
3.845198975e+02	6.722935359e-05
3.846312561e+02	-5.439466331e-04
3.847426453e+02	1.191793126e-03
3.848540039e+02	-2.016880608e-04
3.849653931e+02	1.436263556e-03
3.850767822e+02	-1.038999108e-04
3.851881714e+02	1.485157642e-03
3.852995911e+02	-2.261351037e-04
3.854109802e+02	8.984286687e-04
3.855223999e+02	1.534051611e-03
3.856338196e+02	-3.239232465e-04
3.857452393e+02	1.607392798e-03
3.858566895e+02	5.806171685e-04
3.859681091e+02	-1.301804790e-03
3.860795593e+02	-1.155122533e-03
3.861910095e+02	9.228757117e-04
3.863024597e+02	4.094878968e-04
3.864139404e+02	-9.350992041e-04
3.865253906e+02	1.142899040e-03
3.866368713e+02	1.118452055e-03
3.867483521e+02	3.361467679e-04
3.868598328e+02	1.240687212e-03
3.869713135e+02	1.650175109e-04
3.870828247e+02	-8.862051764e-04
3.871943359e+02	6.784053403e-04
3.873058472e+02	-3.728173324e-04
3.874173584e+02	1.314028283e-03
3.875288696e+02	1.167346141e-03
3.876403809e+02	6.722935359e-05
3.877519226e+02	-8.617581334e-04
3.878634644e+02	7.761934539e-04
3.879750061e+02	1.485157642e-03
3.880865479e+02	8.739816258e-04
3.881981201e+02	-7.945287507e-05
3.883096619e+02	1.265134197e-03
3.884212341e+02	-1.472934033e-03
3.885328064e+02	4.339349398e-04
3.886444092e+02	1.265134197e-03
3.887559814e+02	1.118452055e-03
3.888675842e+02	3.850408539e-04
3.889791565e+02	-1.038999108e-04
3.890907593e+02	2.365251072e-03
3.892023926e+02	3.605938109e-04
3.893139954e+02	-4.217114183e-04
3.894256287e+02	4.828290257e-04
3.895372314e+02	-2.994762326e-04
3.896488647e+02	1.949651283e-03
3.897604980e+02	1.045110868e-03
3.898721619e+02	-1.038999108e-04
3.899837952e+02	8.984286687e-04
3.900954590e+02	-6.661817897e-04
3.902071228e+02	6.539582973e-04
3.903187866e+02	1.289581298e-03
3.904304504e+02	2.383586252e-04
3.905421448e+02	1.607392798e-03
3.906538391e+02	1.460710540e-03
3.907655029e+02	2.609721385e-03
3.908772278e+02	-6.111759831e-06
3.909889221e+02	1.894645538e-04
3.911006165e+02	-7.395229186e-04
3.912123413e+02	8.006404969e-04
3.913240662e+02	1.265134197e-03
3.914357910e+02	7.272993680e-04
3.915475159e+02	1.240687212e-03
3.916592407e+02	2.169674728e-03
3.917709961e+02	1.240687212e-03
3.918827515e+02	-6.111759831e-06
3.919945068e+02	-6.417347468e-04
3.921062622e+02	1.314028283e-03
3.922180176e+02	-4.461584613e-04
3.923298035e+02	1.069557969e-03
3.924415894e+02	1.411816454e-03
3.925533752e+02	1.656286884e-03
3.926651611e+02	-9.595462470e-04
3.927769470e+02	1.069557969e-03
3.928887634e+02	1.833527858e-05
3.930005493e+02	6.295112544e-04
3.931123657e+02	-8.128640475e-04
3.932241821e+02	1.265134197e-03
3.933359985e+02	-1.527939894e-04
3.934478455e+02	1.161234322e-04
3.935596924e+02	1.754075056e-03
3.936715088e+02	7.272993680e-04
3.937833557e+02	6.722935359e-05
3.938952332e+02	1.436263556e-03
3.940070801e+02	1.833527858e-05
3.941189575e+02	-2.750291897e-04
3.942308044e+02	-1.326251891e-03
3.943426819e+02	1.094004954e-03
3.944545898e+02	3.605938109e-04
3.945664673e+02	7.761934539e-04
3.946783752e+02	2.383586252e-04
3.947902527e+02	6.539582973e-04
3.949021606e+02	1.705180970e-03
3.950140686e+02	9.473227547e-04
3.951260071e+02	-1.057334361e-03
3.952379150e+02	1.460710540e-03
3.953498535e+02	-1.448487048e-03
3.954617920e+02	1.876310213e-03
3.955737305e+02	1.436263556e-03
3.956856689e+02	1.265134197e-03
3.957976379e+02	-4.217114183e-04
3.959095764e+02	1.631839783e-03
3.960215454e+02	-7.945287507e-05
3.961335144e+02	9.167639655e-05
3.962454834e+02	1.161234322e-04
3.963574829e+02	3.116997541e-04
3.964694519e+02	-9.839932900e-04
3.965814514e+02	1.289581298e-03
3.966934509e+02	-1.038999108e-04
3.968054504e+02	-6.172877038e-04
3.969174500e+02	-6.906288327e-04
3.970294800e+02	8.250875399e-04
3.971415100e+02	2.487486228e-03
3.972535400e+02	1.974098384e-03
3.973655701e+02	-1.038999108e-04
3.974776001e+02	7.517464110e-04
3.975896301e+02	1.289581298e-03
3.977016907e+02	-1.527939894e-04
3.978137512e+02	9.717697976e-04
3.979258118e+02	9.228757117e-04
3.980378723e+02	-1.326251891e-03
3.981499634e+02	-9.350992041e-04
3.982620239e+02	9.717697976e-04
3.983741150e+02	9.228757117e-04
3.984862061e+02	-1.472934033e-03
3.985982971e+02	1.338475384e-03
3.987103882e+02	8.984286687e-04
3.988225098e+02	6.784053403e-04
3.989346313e+02	-1.772410324e-04
3.990467529e+02	7.028523833e-04
3.991588745e+02	2.609721385e-03
3.992709961e+02	1.582945697e-03
3.993831177e+02	-2.016880608e-04
3.994952698e+02	4.278231791e-05
3.996074219e+02	-1.130675548e-03
3.997195740e+02	-9.839932900e-04
3.998317261e+02	-4.950525472e-04
3.999439087e+02	4.094878968e-04
4.000560608e+02	4.583819828e-04
4.001682434e+02	6.722935359e-05
4.002804260e+02	-1.692957361e-03
4.003926086e+02	2.756403526e-03
4.005048218e+02	-1.179569634e-03
4.006170044e+02	3.850408539e-04
4.007292175e+02	1.411816454e-03
4.008414307e+02	9.228757117e-04
4.009536438e+02	5.561701255e-04
4.010658569e+02	2.536380198e-03
4.011781006e+02	-1.961874776e-03
4.012903137e+02	1.191793126e-03
4.014025574e+02	4.339349398e-04
4.015148010e+02	1.191793126e-03
4.016270447e+02	1.650175109e-04
4.017393188e+02	8.006404969e-04
4.018515625e+02	-1.155122533e-03
4.019638367e+02	1.650175109e-04
4.020761108e+02	1.289581298e-03
4.021883850e+02	1.118452055e-03
4.023006592e+02	-8.617581334e-04
4.024129639e+02	-1.283469464e-04
4.025252686e+02	4.583819828e-04
4.026375732e+02	-1.521828119e-03
4.027498779e+02	1.094004954e-03
4.028621826e+02	1.680733869e-03
4.029744873e+02	2.872527111e-04
4.030868225e+02	1.582945697e-03
4.031991577e+02	7.272993680e-04
4.033114929e+02	1.833527858e-05
