#Thorlabs FTS
[SpectrumHeader]
#Date	20220714
#Time	12093331
#GMTTime	10093331
#XAxisUnit	nm_air
#YAxisUnit	intensity
#Average	1
#RollingAverage	0
#SpectrumSmooth	0
#SSmoothParam1	0
#SSmoothParam2	0
#SSmoothParam3	0
#SSmoothParam4	0
#IntegrationTime	30.000000
#TriggerMode	0
#InterferometerSerial	M00512064
#Source	
#AirMeasureOpt	0
#WnrMin	13400.171875
#WnrMax	31133.470703
#Length	3648
#Resolution	0.0000000000e+00
#ADC	0
#Instrument	0
#InstrModel	CCS100
#Type	emission
#AirTemp	0.00
#AirPressure	0.00
#AirRelHum	0.00
#Name	
#Comment	""
[Data]
3.260490112e+02	-9.946516948e-04
3.261569824e+02	9.375815280e-04
3.262649536e+02	-9.946516948e-04
3.263729248e+02	1.231085276e-03
3.264809265e+02	-6.766892620e-04
3.265888977e+02	1.304461330e-04
3.266968994e+02	-3.587268584e-04
3.268049011e+02	4.484085657e-04
3.269129333e+02	1.793634292e-04
3.270209351e+02	5.951604689e-04
3.271289673e+02	6.196190952e-04
3.272369995e+02	-4.076441401e-04
3.273450317e+02	1.304461330e-04
3.274530945e+02	1.353378524e-03
3.275611267e+02	-6.766892620e-04
3.276691895e+02	1.818092889e-03
3.277772522e+02	-2.608922659e-04
3.278853455e+02	1.475671772e-03
3.279934082e+02	9.131229017e-04
3.281015015e+02	-3.098095476e-04
3.282095947e+02	-1.655035187e-03
3.283176880e+02	7.663709694e-04
3.284258118e+02	4.728671920e-04
3.285339050e+02	9.375815280e-04
3.286420288e+02	1.059874776e-03
3.287501526e+02	-1.875162998e-04
3.288583069e+02	1.451213146e-03
3.289664307e+02	2.184972633e-03
3.290745850e+02	1.084333402e-03
3.291827393e+02	1.475671772e-03
3.292908936e+02	1.157709397e-03
3.293990784e+02	-3.342682030e-04
3.295072327e+02	9.864987805e-04
3.296154175e+02	1.940386137e-03
3.297236023e+02	-4.321027955e-04
3.298318176e+02	-8.968171460e-05
3.299400024e+02	1.084333402e-03
3.300482178e+02	6.685364060e-04
3.301564331e+02	1.304461272e-03
3.302646484e+02	4.973258474e-04
3.303728943e+02	-6.766892620e-04
3.304811096e+02	2.136055380e-03
3.305893555e+02	2.038220700e-04
3.306976013e+02	8.152882947e-05
3.308058777e+02	1.231085276e-03
3.309141235e+02	3.994912549e-04
3.310223999e+02	-1.141403627e-04
3.311306763e+02	7.908296539e-04
3.312389526e+02	1.304461272e-03
3.313472595e+02	3.750325995e-04
3.314555359e+02	1.475671772e-03
3.315638428e+02	6.929950323e-04
3.316721497e+02	5.217845319e-04
3.317804871e+02	4.239499103e-04
3.318887939e+02	1.622423646e-03
3.319971313e+02	1.133250771e-03
3.321054688e+02	2.038220700e-04
3.322138062e+02	2.845356008e-03
3.323221741e+02	-6.522306649e-05
3.324305115e+02	1.353378524e-03
3.325388794e+02	-1.239238190e-03
3.326472473e+02	2.405100502e-03
3.327556458e+02	-8.968171460e-05
3.328640137e+02	6.685364060e-04
3.329724121e+02	-4.810200771e-04
3.330808105e+02	1.206626650e-03
3.331892090e+02	3.261153324e-05
3.332976074e+02	1.818092889e-03
3.334060364e+02	6.196190952e-04
3.335144653e+02	1.035416150e-03
3.336228943e+02	8.152883311e-06
3.337313232e+02	1.867010142e-03
3.338397827e+02	2.038220700e-04
3.339482422e+02	1.646882389e-03
3.340567017e+02	1.842551515e-03
3.341651611e+02	1.402295893e-03
3.342736206e+02	4.484085657e-04
3.343821106e+02	1.157709397e-03
3.344906006e+02	8.152882947e-05
3.345990906e+02	1.793634263e-03
3.347075806e+02	1.915927511e-03
3.348160706e+02	6.196190952e-04
3.349245911e+02	-1.385990035e-04
3.350331116e+02	1.989303390e-03
3.351416321e+02	9.864987805e-04
3.352501526e+02	7.663709694e-04
3.353587036e+02	1.280002645e-03
3.354672546e+02	1.206626650e-03
3.355758057e+02	-4.321027955e-04
3.356843567e+02	5.951604689e-04
3.357929382e+02	-1.826245803e-03
3.359014893e+02	1.524589141e-03
3.360100708e+02	1.426754519e-03
3.361186523e+02	1.304461330e-04
3.362272644e+02	1.304461330e-04
3.363358459e+02	1.304461272e-03
3.364444580e+02	-6.033133250e-04
3.365530701e+02	2.380641876e-03
3.366616821e+02	2.184972633e-03
3.367703247e+02	-1.337072812e-03
3.368789368e+02	5.217845319e-04
3.369875793e+02	8.152883311e-06
3.370962219e+02	-8.968171460e-05
3.372048645e+02	6.929950323e-04
3.373135376e+02	2.038220700e-04
3.374222107e+02	4.239499103e-04
3.375308838e+02	-1.875162998e-04
3.376395569e+02	1.451213146e-03
3.377482300e+02	6.196190952e-04
3.378569336e+02	6.929950323e-04
3.379656372e+02	-1.165862195e-03
3.380743408e+02	9.375815280e-04
3.381830444e+02	-2.853508922e-04
3.382917480e+02	1.549047767e-03
3.384004822e+02	1.304461330e-04
3.385092163e+02	3.138859989e-03
3.386179504e+02	-3.587268584e-04
3.387267151e+02	5.462431582e-04
3.388354492e+02	-4.076441473e-05
3.389442139e+02	8.642055909e-04
3.390529785e+02	1.940386137e-03
3.391617432e+02	2.160514006e-03
3.392705383e+02	1.475671772e-03
3.393793030e+02	5.462431582e-04
3.394880981e+02	-5.543960142e-04
3.395968933e+02	8.152882801e-04
3.397056885e+02	2.258348512e-03
3.398145142e+02	1.671341015e-03
3.399233398e+02	-1.092486316e-03
3.400321655e+02	5.951604689e-04
3.401409912e+02	4.728671920e-04
3.402498169e+02	1.426754519e-03
3.403586731e+02	2.600769745e-03
3.404675293e+02	-6.522306649e-05
3.405763855e+02	1.255543903e-03
3.406852417e+02	2.209431259e-03
3.407940979e+02	6.685364060e-04
3.409029846e+02	7.908296539e-04
3.410118713e+02	3.994912549e-04
3.411207581e+02	9.131229017e-04
3.412296448e+02	-5.543960142e-04
3.413385620e+02	6.685364060e-04
3.414474792e+02	1.353378524e-03
3.415563965e+02	1.157709397e-03
3.416653137e+02	1.182168024e-03
3.417742310e+02	2.111596754e-03
3.418831787e+02	-1.337072812e-03
3.419921265e+02	8.152882801e-04
3.421010742e+02	-1.826245803e-03
3.422100220e+02	8.397469064e-04
3.423190002e+02	-1.385990035e-04
3.424279480e+02	1.671341015e-03
3.425369263e+02	3.994912549e-04
3.426459045e+02	1.451213146e-03
3.427549133e+02	2.478476381e-03
3.428638916e+02	1.793634263e-03
3.429729004e+02	-1.141403627e-04
3.430819092e+02	2.992107999e-03
3.431909180e+02	8.642055909e-04
3.432999573e+02	-3.587268584e-04
3.434089661e+02	1.157709397e-03
3.435180054e+02	3.994912549e-04
3.436270447e+02	-7.011479465e-04
3.437361145e+02	2.038220700e-04
3.438451538e+02	-3.098095476e-04
3.439542236e+02	2.527393633e-03
3.440632935e+02	1.353378524e-03
3.441723633e+02	1.695799641e-03
3.442814331e+02	-8.968171460e-05
3.443905334e+02	2.282807254e-04
3.444996338e+02	-7.989825099e-04
3.446087341e+02	6.685364060e-04
3.447178345e+02	1.084333402e-03
3.448269348e+02	1.231085276e-03
3.449360657e+02	-5.788546987e-04
3.450451965e+02	5.707017845e-04
3.451543274e+02	7.419123431e-04
3.452634583e+02	1.671341015e-03
3.453726196e+02	7.174537168e-04
3.454817810e+02	3.261153179e-04
3.455909119e+02	8.886642172e-04
3.457001038e+02	2.282807138e-03
3.458092651e+02	1.059874776e-04
3.459184570e+02	5.707017845e-04
3.460276184e+02	1.793634292e-04
3.461368103e+02	2.527393808e-04
3.462460327e+02	7.174537168e-04
3.463552246e+02	8.152883311e-06
3.464644470e+02	-8.968171460e-05
3.465736694e+02	1.793634263e-03
3.466828918e+02	3.261153179e-04
3.467921143e+02	7.174537168e-04
3.469013367e+02	-6.033133250e-04
3.470105896e+02	1.402295893e-03
3.471198425e+02	3.750325995e-04
3.472290955e+02	2.087138128e-03
3.473383484e+02	4.728671920e-04
3.474476318e+02	1.328919898e-03
3.475569153e+02	7.663709694e-04
3.476661987e+02	5.707018136e-05
3.477754822e+02	8.642055909e-04
3.478847656e+02	8.642055909e-04
3.479940796e+02	1.182168024e-03
3.481033936e+02	4.239499103e-04
3.482127075e+02	6.196190952e-04
3.483220215e+02	2.771980071e-04
3.484313660e+02	-8.723584469e-04
3.485406799e+02	3.016566625e-04
3.486500244e+02	4.484085657e-04
3.487593689e+02	8.152882947e-05
3.488687439e+02	1.059874776e-04
3.489780884e+02	1.206626650e-03
3.490874634e+02	4.484085657e-04
3.491968384e+02	1.353378524e-03
3.493062134e+02	-6.033133250e-04
3.494156189e+02	1.524589141e-03
3.495249939e+02	1.867010142e-03
3.496343994e+02	7.174537168e-04
3.497438049e+02	5.462431582e-04
3.498532104e+02	1.622423646e-03
3.499626465e+02	-7.500651991e-04
3.500720520e+02	1.304461272e-03
3.501814880e+02	8.642055909e-04
3.502909241e+02	5.217845319e-04
3.504003906e+02	1.671341015e-03
3.505098267e+02	1.108792028e-03
3.506192932e+02	2.282807254e-04
3.507287598e+02	1.989303390e-03
3.508382263e+02	-1.141403627e-04
3.509476929e+02	1.059874776e-03
3.510571899e+02	7.663709694e-04
3.511666870e+02	1.989303390e-03
3.512761841e+02	-1.337072812e-03
3.513856812e+02	4.973258474e-04
3.514951782e+02	-1.630576589e-04
3.516047058e+02	2.282807254e-04
3.517142334e+02	1.573506393e-03
3.518237610e+02	-1.630576589e-04
3.519332886e+02	-1.630576662e-05
3.520428162e+02	7.908296539e-04
3.521523743e+02	-1.630576589e-04
3.522619324e+02	-4.321027955e-04
3.523714905e+02	5.707017845e-04
3.524810486e+02	9.131229017e-04
3.525906372e+02	5.707018136e-05
3.527002258e+02	1.524589141e-03
3.528098145e+02	1.426754519e-03
3.529194031e+02	-4.810200771e-04
3.530289917e+02	8.397469064e-04
3.531386108e+02	3.261153179e-04
3.532481995e+02	4.973258474e-04
3.533578186e+02	3.994912549e-04
3.534674683e+02	7.174537168e-04
3.535770874e+02	7.419123431e-04
3.536867371e+02	1.280002645e-03
3.537963562e+02	1.353378524e-03
3.539060364e+02	-1.019110321e-03
3.540156860e+02	1.157709397e-03
3.541253357e+02	-7.745238836e-04
3.542350159e+02	6.440777215e-04
3.543446960e+02	-7.500651991e-04
3.544543762e+02	-6.277719513e-04
3.545640564e+02	1.206626650e-03
3.546737671e+02	1.010957523e-03
3.547834473e+02	8.152882801e-04
3.548931580e+02	1.940386137e-03
3.550028687e+02	-4.076441473e-05
3.551126099e+02	1.500130398e-03
3.552223206e+02	1.377837150e-03
3.553320618e+02	9.864987805e-04
3.554418030e+02	1.744716894e-03
3.555515442e+02	3.261153179e-04
3.556613159e+02	3.750325995e-04
3.557710571e+02	4.973258474e-04
3.558808289e+02	-1.875162998e-04
3.559906006e+02	1.133250771e-03
3.561003723e+02	-6.522306649e-05
3.562101746e+02	2.478476381e-03
3.563199463e+02	-7.745238836e-04
3.564297485e+02	6.685364060e-04
3.565395508e+02	5.217845319e-04
3.566493530e+02	2.502935007e-03
3.567591858e+02	-1.630576662e-05
3.568690186e+02	2.869814867e-03
3.569788513e+02	4.973258474e-04
3.570886841e+02	7.908296539e-04
3.571985168e+02	5.217845319e-04
3.573083496e+02	2.649686998e-03
3.574182129e+02	-1.337072812e-03
3.575280762e+02	3.261153324e-05
3.576379395e+02	5.217845319e-04
3.577478333e+02	7.908296539e-04
3.578576965e+02	-1.141403627e-04
3.579675903e+02	2.356183250e-03
3.580774841e+02	-6.522306649e-05
3.581873779e+02	3.994912549e-04
3.582972717e+02	2.771980071e-04
3.584071960e+02	2.282807254e-04
3.585171204e+02	1.108792028e-03
3.586270447e+02	1.695799641e-03
3.587369690e+02	-4.565614508e-04
3.588469238e+02	2.527393808e-04
3.589568481e+02	1.304461330e-04
3.590668030e+02	1.255543903e-03
3.591767578e+02	1.010957523e-03
3.592867126e+02	9.375815280e-04
3.593966980e+02	-1.410448691e-03
3.595066528e+02	2.233889885e-03
3.596166382e+02	2.771980071e-04
3.597266235e+02	8.152883311e-06
3.598366394e+02	-1.019110321e-03
3.599466248e+02	2.282807138e-03
3.600566406e+02	8.152882801e-04
3.601666565e+02	-1.630576589e-04
3.602766724e+02	9.131229017e-04
3.603866882e+02	2.380641876e-03
3.604967346e+02	7.908296539e-04
3.606067505e+02	-3.098095476e-04
3.607167969e+02	1.426754519e-03
3.608268738e+02	1.304461330e-04
3.609369202e+02	4.484085657e-04
3.610469666e+02	-3.587268584e-04
3.611570435e+02	1.524589141e-03
3.612671204e+02	1.157709397e-03
3.613771973e+02	1.304461272e-03
3.614873047e+02	2.111596754e-03
3.615973816e+02	-4.810200771e-04
3.617074890e+02	-1.385990035e-04
3.618175964e+02	-4.321027955e-04
3.619277039e+02	4.484085657e-04
3.620378418e+02	1.328919898e-03
3.621479492e+02	1.549047767e-03
3.622580872e+02	-8.723584469e-04
3.623682251e+02	1.402295893e-03
3.624783630e+02	-7.500651991e-04
3.625885315e+02	1.182168024e-03
3.626987000e+02	2.771980071e-04
3.628088379e+02	2.282807254e-04
3.629190063e+02	3.505739733e-04
3.630292053e+02	2.013762016e-03
3.631393738e+02	-1.630576589e-04
3.632495728e+02	6.196190952e-04
3.633597717e+02	1.157709397e-03
3.634699707e+02	6.196190952e-04
3.635801697e+02	8.152883311e-06
3.636903992e+02	9.864987805e-04
3.638005981e+02	-1.655035187e-03
3.639108276e+02	1.426754519e-03
3.640210571e+02	3.016566625e-04
3.641313171e+02	-1.019110321e-03
3.642415466e+02	8.152883311e-06
3.643518066e+02	1.915927511e-03
3.644620667e+02	1.304461330e-04
3.645723267e+02	1.524589141e-03
3.646825867e+02	-5.299373879e-04
3.647928772e+02	8.152882801e-04
3.649031677e+02	1.108792028e-03
3.650134583e+02	2.136055380e-03
3.651237488e+02	1.182168024e-03
3.652340393e+02	1.524589141e-03
3.653443604e+02	1.035416150e-03
3.654546509e+02	1.133250771e-03
3.655649719e+02	-7.745238836e-04
3.656753235e+02	5.951604689e-04
3.657856445e+02	-1.141403569e-03
3.658959656e+02	2.184972633e-03
3.660063171e+02	1.231085276e-03
3.661166687e+02	1.573506393e-03
3.662270203e+02	8.397469064e-04
3.663374023e+02	-1.508283312e-03
3.664477539e+02	-4.565614508e-04
3.665581360e+02	2.258348512e-03
3.666685181e+02	-2.853508922e-04
3.667789001e+02	1.940386137e-03
3.668893127e+02	4.973258474e-04
3.669997253e+02	4.239499103e-04
3.671101074e+02	7.908296539e-04
3.672205200e+02	1.622423646e-03
3.673309631e+02	1.059874776e-03
3.674413757e+02	2.356183250e-03
3.675518188e+02	1.549047738e-04
3.676622314e+02	1.549047767e-03
3.677727051e+02	-4.810200771e-04
3.678831482e+02	2.111596754e-03
3.679935913e+02	1.769175637e-03
3.681040649e+02	3.994912549e-04
3.682145386e+02	4.239499103e-04
3.683250122e+02	1.035416150e-03
3.684354858e+02	5.217845319e-04
3.685459595e+02	3.114401363e-03
3.686564636e+02	-4.321027955e-04
3.687669678e+02	1.108792028e-03
3.688774719e+02	-1.434907434e-03
3.689879761e+02	8.642055909e-04
3.690985107e+02	1.035416150e-03
3.692090454e+02	-1.875162998e-04
3.693195496e+02	2.087138128e-03
3.694300842e+02	2.258348512e-03
3.695406494e+02	1.010957523e-03
3.696511841e+02	1.157709397e-03
3.697617493e+02	8.397469064e-04
3.698723145e+02	2.356183250e-03
3.699828796e+02	-3.831854847e-04
3.700934448e+02	2.502935007e-03
3.702040405e+02	-6.033133250e-04
3.703146057e+02	1.231085276e-03
3.704252014e+02	-6.522306649e-05
3.705357971e+02	1.231085276e-03
3.706464233e+02	-1.630576589e-04
3.707570190e+02	8.152882947e-05
3.708676453e+02	4.239499103e-04
3.709782715e+02	9.864987805e-04
3.710888977e+02	-5.788546987e-04
3.711995239e+02	2.747521503e-03
3.713101807e+02	8.152883311e-06
3.714208069e+02	9.375815280e-04
3.715314636e+02	1.500130398e-03
3.716421204e+02	5.707017845e-04
3.717528076e+02	-1.410448691e-03
3.718634644e+02	2.527393808e-04
3.719741516e+02	-5.788546987e-04
3.720848389e+02	1.328919898e-03
3.721955261e+02	6.929950323e-04
3.723062134e+02	8.886642172e-04
3.724169312e+02	-5.788546987e-04
3.725276184e+02	9.620401543e-04
3.726383362e+02	-9.457343840e-04
3.727490845e+02	7.663709694e-04
3.728598022e+02	1.671341015e-03
3.729705200e+02	2.038220700e-04
3.730812683e+02	-2.388794674e-03
3.731920166e+02	6.929950323e-04
3.733027649e+02	-1.581659308e-03
3.734135132e+02	1.133250771e-03
3.735242920e+02	1.549047767e-03
3.736350708e+02	4.239499103e-04
3.737458496e+02	1.133250771e-03
3.738566284e+02	1.989303390e-03
3.739674072e+02	2.527393808e-04
3.740782166e+02	8.152883311e-06
3.741889954e+02	9.131229017e-04
3.742998047e+02	1.426754519e-03
3.744106140e+02	1.646882389e-03
3.745214539e+02	2.233889885e-03
3.746322632e+02	-2.853508922e-04
3.747431030e+02	2.992107999e-03
3.748539429e+02	-1.630576662e-05
3.749647827e+02	2.454017755e-03
3.750756226e+02	7.908296539e-04
3.751864929e+02	-4.321027955e-04
3.752973328e+02	1.597965020e-03
3.754082031e+02	5.462431582e-04
3.755190735e+02	1.010957523e-03
3.756299744e+02	8.397469064e-04
3.757408447e+02	-8.723584469e-04
3.758517456e+02	2.038220700e-04
3.759626465e+02	-4.321027955e-04
3.760735474e+02	9.131229017e-04
3.761844482e+02	1.304461330e-04
3.762953796e+02	1.964844763e-03
3.764063110e+02	8.397469064e-04
3.765172119e+02	1.842551515e-03
3.766281738e+02	1.549047738e-04
3.767391052e+02	1.035416150e-03
3.768500366e+02	8.397469064e-04
3.769609985e+02	2.038220700e-04
3.770719604e+02	1.304461330e-04
3.771829224e+02	3.065483877e-03
3.772938843e+02	1.010957523e-03
3.774048767e+02	1.133250771e-03
3.775158386e+02	-3.587268584e-04
3.776268311e+02	2.502935007e-03
3.777378235e+02	1.157709397e-03
3.778488464e+02	2.282807254e-04
3.779598389e+02	6.440777215e-04
3.780708618e+02	3.505739733e-04
3.781818848e+02	8.152882947e-05
3.782929077e+02	1.769175637e-03
3.784039307e+02	-1.092486316e-03
3.785149841e+02	2.160514006e-03
3.786260071e+02	-6.033133250e-04
3.787370605e+02	1.720258268e-03
3.788481140e+02	9.131229017e-04
3.789591675e+02	1.182168024e-03
3.790702515e+02	4.728671920e-04
3.791813354e+02	3.310070373e-03
3.792923889e+02	-2.119749552e-04
3.794034729e+02	1.231085276e-03
3.795145874e+02	1.084333402e-03
3.796256714e+02	1.744716894e-03
3.797367859e+02	6.685364060e-04
3.798479004e+02	2.894273493e-03
3.799590149e+02	1.549047738e-04
3.800701294e+02	9.131229017e-04
3.801812439e+02	-6.522306649e-05
3.802923889e+02	-4.076441473e-05
3.804035339e+02	1.304461272e-03
3.805146790e+02	2.258348512e-03
3.806258240e+02	2.282807254e-04
3.807369690e+02	6.929950323e-04
3.808481445e+02	-5.299373879e-04
3.809593201e+02	-6.522306649e-05
3.810704956e+02	-1.337072812e-03
3.811816711e+02	8.642055909e-04
3.812928467e+02	-2.853508922e-04
3.814040527e+02	7.908296539e-04
3.815152588e+02	7.419123431e-04
3.816264648e+02	1.402295893e-03
3.817376709e+02	3.016566625e-04
3.818488770e+02	8.642055909e-04
3.819601135e+02	3.016566625e-04
3.820713501e+02	1.793634292e-04
3.821825867e+02	3.750325995e-04
3.822938232e+02	1.720258268e-03
3.824050598e+02	2.038220700e-04
3.825163269e+02	1.280002645e-03
3.826275635e+02	4.484085657e-04
3.827388306e+02	8.152882801e-04
3.828500977e+02	1.280002645e-03
3.829613953e+02	2.796438755e-03
3.830726624e+02	-5.543960142e-04
3.831839600e+02	3.089942504e-03
3.832952576e+02	-1.214779564e-03
3.834065552e+02	2.087138128e-03
3.835178528e+02	3.016566625e-04
3.836291809e+02	-1.630576662e-05
3.837405090e+02	1.010957523e-03
3.838518066e+02	3.456822364e-03
3.839631653e+02	-6.522306649e-05
3.840744934e+02	-1.630576662e-05
3.841858215e+02	2.282807254e-04
3.842971802e+02	2.527393808e-04
3.844085388e+02	3.505739733e-04
3.845198975e+02	2.038220642e-03
3.846312561e+02	1.084333402e-03
3.847426453e+02	1.182168024e-03
3.848540039e+02	3.505739733e-04
3.849653931e+02	1.426754519e-03
3.850767822e+02	-2.046373673e-03
3.851881714e+02	8.886642172e-04
3.852995911e+02	7.908296539e-04
3.854109802e+02	6.929950323e-04
3.855223999e+02	8.152882947e-05
3.856338196e+02	6.440777215e-04
3.857452393e+02	1.622423646e-03
3.858566895e+02	-4.076441473e-05
3.859681091e+02	-5.054787616e-04
3.860795593e+02	1.059874776e-04
3.861910095e+02	1.769175637e-03
3.863024597e+02	2.136055380e-03
3.864139404e+02	1.867010142e-03
3.865253906e+02	-1.875162998e-04
3.866368713e+02	3.505739733e-04
3.867483521e+02	1.035416150e-03
3.868598328e+02	1.402295893e-03
3.869713135e+02	1.328919898e-03
3.870828247e+02	1.500130398e-03
3.871943359e+02	3.016566625e-04
3.873058472e+02	-6.522306358e-04
3.874173584e+02	1.108792028e-03
3.875288696e+02	1.915927511e-03
3.876403809e+02	3.016566625e-04
3.877519226e+02	-5.788546987e-04
3.878634644e+02	3.994912549e-04
3.879750061e+02	5.707017845e-04
3.880865479e+02	5.462431582e-04
3.881981201e+02	-1.141403627e-04
3.883096619e+02	-1.875162998e-04
3.884212341e+02	-8.968171460e-05
3.885328064e+02	3.750326112e-03
3.886444092e+02	-4.321027955e-04
3.887559814e+02	-6.522306358e-04
3.888675842e+02	8.152882801e-04
3.889791565e+02	3.065483877e-03
3.890907593e+02	2.282807254e-04
3.892023926e+02	1.842551515e-03
3.893139954e+02	-1.141403569e-03
3.894256287e+02	1.744716894e-03
3.895372314e+02	6.685364060e-04
3.896488647e+02	-5.788546987e-04
3.897604980e+02	5.707017845e-04
3.898721619e+02	2.527393808e-04
3.899837952e+02	-2.853508922e-04
3.900954590e+02	-6.522306358e-04
3.902071228e+02	7.663709694e-04
3.903187866e+02	1.035416150e-03
3.904304504e+02	-1.214779564e-03
3.905421448e+02	4.973258474e-04
3.906538391e+02	-8.723584469e-04
3.907655029e+02	8.152882801e-04
3.908772278e+02	6.929950323e-04
3.909889221e+02	1.231085276e-03
3.911006165e+02	4.728671920e-04
3.912123413e+02	3.187777242e-03
3.913240662e+02	4.239499103e-04
3.914357910e+02	3.505739733e-04
3.915475159e+02	1.891468768e-03
3.916592407e+02	1.671341015e-03
3.917709961e+02	-2.364335960e-04
3.918827515e+02	-7.256065728e-04
3.919945068e+02	-5.788546987e-04
3.921062622e+02	1.818092889e-03
3.922180176e+02	2.454017755e-03
3.923298035e+02	1.206626650e-03
3.924415894e+02	4.484085657e-04
3.925533752e+02	2.307265764e-03
3.926651611e+02	5.462431582e-04
3.927769470e+02	1.500130398e-03
3.928887634e+02	4.484085657e-04
3.930005493e+02	1.793634263e-03
3.931123657e+02	3.994912549e-04
3.932241821e+02	1.182168024e-03
3.933359985e+02	8.397469064e-04
3.934478455e+02	1.133250771e-03
3.935596924e+02	-8.968171314e-04
3.936715088e+02	1.108792028e-03
3.937833557e+02	-8.478998207e-04
3.938952332e+02	6.196190952e-04
3.940070801e+02	1.084333402e-03
3.941189575e+02	8.397469064e-04
3.942308044e+02	1.377837150e-03
3.943426819e+02	1.695799641e-03
3.944545898e+02	4.239499103e-04
3.945664673e+02	1.524589141e-03
3.946783752e+02	1.231085276e-03
3.947902527e+02	5.707017845e-04
3.949021606e+02	1.304461330e-04
3.950140686e+02	3.750325995e-04
3.951260071e+02	4.239499103e-04
3.952379150e+02	6.929950323e-04
3.953498535e+02	7.174537168e-04
3.954617920e+02	1.108792028e-03
3.955737305e+02	1.035416150e-03
3.956856689e+02	1.940386137e-03
3.957976379e+02	-4.810200771e-04
3.959095764e+02	6.196190952e-04
3.960215454e+02	-7.745238836e-04
3.961335144e+02	4.239499103e-04
3.962454834e+02	8.152882801e-04
3.963574829e+02	1.989303390e-03
3.964694519e+02	1.010957523e-03
3.965814514e+02	1.035416150e-03
3.966934509e+02	1.304461330e-04
3.968054504e+02	4.973258474e-04
3.969174500e+02	1.793634263e-03
3.970294800e+02	1.231085276e-03
3.971415100e+02	6.685364060e-04
3.972535400e+02	3.750325995e-04
3.973655701e+02	1.549047767e-03
3.974776001e+02	7.419123431e-04
3.975896301e+02	9.131229017e-04
3.977016907e+02	7.174537168e-04
3.978137512e+02	-6.277719513e-04
3.979258118e+02	6.685364060e-04
3.980378723e+02	8.397469064e-04
3.981499634e+02	1.402295893e-03
3.982620239e+02	-5.788546987e-04
3.983741150e+02	1.549047767e-03
3.984862061e+02	1.108792028e-03
3.985982971e+02	5.462431582e-04
3.987103882e+02	-7.500651991e-04
3.988225098e+02	1.206626650e-03
3.989346313e+02	8.642055909e-04
3.990467529e+02	7.908296539e-04
3.991588745e+02	-7.256065728e-04
3.992709961e+02	1.157709397e-03
3.993831177e+02	1.549047738e-04
3.994952698e+02	1.695799641e-03
3.996074219e+02	2.038220700e-04
3.997195740e+02	2.771980129e-03
3.998317261e+02	-1.385990035e-04
3.999439087e+02	-1.875162998e-04
4.000560608e+02	9.131229017e-04
4.001682434e+02	6.929950323e-04
4.002804260e+02	1.426754519e-03
4.003926086e+02	-5.054787616e-04
4.005048218e+02	1.059874776e-04
4.006170044e+02	-6.522306649e-05
4.007292175e+02	1.133250771e-03
4.008414307e+02	1.818092889e-03
4.009536438e+02	1.133250771e-03
4.010658569e+02	3.994912549e-04
4.011781006e+02	7.174537168e-04
4.012903137e+02	6.440777215e-04
4.014025574e+02	9.375815280e-04
